ID	sample	path	ref_samples	genome_build	weights
DELFI_healthy_matched_uncorrected	EGAF00002727607_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727607_healthy_processed.hg38.bam	EGAF00002727607_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727663_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727663_healthy_processed.hg38.bam	EGAF00002727663_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727433_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727433_healthy_processed.hg38.bam	EGAF00002727433_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727135_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727135_healthy_processed.hg38.bam	EGAF00002727135_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727658_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727658_healthy_processed.hg38.bam	EGAF00002727658_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727624_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727624_healthy_processed.hg38.bam	EGAF00002727624_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727667_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727667_healthy_processed.hg38.bam	EGAF00002727667_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727146_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727146_healthy_processed.hg38.bam	EGAF00002727146_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727660_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727660_healthy_processed.hg38.bam	EGAF00002727660_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727622_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727622_healthy_processed.hg38.bam	EGAF00002727622_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727435_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727435_healthy_processed.hg38.bam	EGAF00002727435_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727162_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727162_healthy_processed.hg38.bam	EGAF00002727162_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727394_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727394_healthy_processed.hg38.bam	EGAF00002727394_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727632_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727632_healthy_processed.hg38.bam	EGAF00002727632_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727157_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727157_healthy_processed.hg38.bam	EGAF00002727157_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727147_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727147_healthy_processed.hg38.bam	EGAF00002727147_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727614_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727614_healthy_processed.hg38.bam	EGAF00002727614_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727642_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727642_healthy_processed.hg38.bam	EGAF00002727642_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727525_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727525_healthy_processed.hg38.bam	EGAF00002727525_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727630_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727630_healthy_processed.hg38.bam	EGAF00002727630_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727649_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727649_healthy_processed.hg38.bam	EGAF00002727649_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727131_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727131_healthy_processed.hg38.bam	EGAF00002727131_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727441_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727441_healthy_processed.hg38.bam	EGAF00002727441_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727545_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727545_healthy_processed.hg38.bam	EGAF00002727545_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727543_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727543_healthy_processed.hg38.bam	EGAF00002727543_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727600_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727600_healthy_processed.hg38.bam	EGAF00002727600_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727536_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727536_healthy_processed.hg38.bam	EGAF00002727536_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727580_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727580_healthy_processed.hg38.bam	EGAF00002727580_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727664_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727664_healthy_processed.hg38.bam	EGAF00002727664_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727628_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727628_healthy_processed.hg38.bam	EGAF00002727628_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727522_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727522_healthy_processed.hg38.bam	EGAF00002727522_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727616_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727616_healthy_processed.hg38.bam	EGAF00002727616_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727439_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727439_healthy_processed.hg38.bam	EGAF00002727439_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727544_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727544_healthy_processed.hg38.bam	EGAF00002727544_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727158_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727158_healthy_processed.hg38.bam	EGAF00002727158_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727587_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727587_healthy_processed.hg38.bam	EGAF00002727587_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727574_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727574_healthy_processed.hg38.bam	EGAF00002727574_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727532_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727532_healthy_processed.hg38.bam	EGAF00002727532_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727613_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727613_healthy_processed.hg38.bam	EGAF00002727613_h	GRCh38	 
